"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
1,28,"BOL","Bolivia",1,"Chuquisaca",1,"Belisario Boeto",1,"Villa Serrano",NA,"","Município","Municipality","",""
2,28,"BOL","Bolivia",1,"Chuquisaca",2,"Hernando Siles",2,"Huacareta",NA,"","Município","Municipality","",""
3,28,"BOL","Bolivia",1,"Chuquisaca",2,"Hernando Siles",3,"Monteagudo",NA,"","Município","Municipality","",""
4,28,"BOL","Bolivia",1,"Chuquisaca",3,"Jaime Zudáñez",4,"Icla",NA,"","Município","Municipality","",""
5,28,"BOL","Bolivia",1,"Chuquisaca",3,"Jaime Zudáñez",5,"Mojocoya",NA,"","Município","Municipality","",""
6,28,"BOL","Bolivia",1,"Chuquisaca",3,"Jaime Zudáñez",6,"Presto",NA,"","Município","Municipality","",""
7,28,"BOL","Bolivia",1,"Chuquisaca",3,"Jaime Zudáñez",7,"Villa Zudáñez",NA,"","Município","Municipality","",""
8,28,"BOL","Bolivia",1,"Chuquisaca",4,"Juana Azurduay de Padilla",8,"Tarvita",NA,"","Município","Municipality","",""
9,28,"BOL","Bolivia",1,"Chuquisaca",4,"Juana Azurduay de Padilla",9,"Villa Azurduy",NA,"","Município","Municipality","",""
10,28,"BOL","Bolivia",1,"Chuquisaca",5,"Luis Calvo",10,"Macharetí",NA,"","Município","Municipality","",""
11,28,"BOL","Bolivia",1,"Chuquisaca",5,"Luis Calvo",11,"Villa de Huacaya",NA,"","Município","Municipality","",""
12,28,"BOL","Bolivia",1,"Chuquisaca",5,"Luis Calvo",12,"Villa Vaca Guzmán",NA,"","Município","Municipality","",""
13,28,"BOL","Bolivia",1,"Chuquisaca",6,"Nor Cinti",13,"Camargo",NA,"","Município","Municipality","",""
14,28,"BOL","Bolivia",1,"Chuquisaca",6,"Nor Cinti",14,"Incahuasi",NA,"","Município","Municipality","",""
15,28,"BOL","Bolivia",1,"Chuquisaca",6,"Nor Cinti",15,"San Lucas",NA,"","Município","Municipality","",""
16,28,"BOL","Bolivia",1,"Chuquisaca",7,"Oropeza",16,"Poroma",NA,"","Município","Municipality","",""
17,28,"BOL","Bolivia",1,"Chuquisaca",7,"Oropeza",17,"Sucre",NA,"","Município","Municipality","",""
18,28,"BOL","Bolivia",1,"Chuquisaca",7,"Oropeza",18,"Yotala",NA,"","Município","Municipality","",""
19,28,"BOL","Bolivia",1,"Chuquisaca",8,"Sud Cinti",19,"Camataqui",NA,"","Município","Municipality","",""
20,28,"BOL","Bolivia",1,"Chuquisaca",8,"Sud Cinti",20,"Culpina",NA,"","Município","Municipality","",""
21,28,"BOL","Bolivia",1,"Chuquisaca",8,"Sud Cinti",21,"Las Carreras",NA,"","Município","Municipality","",""
22,28,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",22,"El Villar",NA,"","Município","Municipality","",""
23,28,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",23,"Padilla",NA,"","Município","Municipality","",""
24,28,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",24,"Sopachuy",NA,"","Município","Municipality","",""
25,28,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",25,"Tomina",NA,"","Município","Municipality","",""
26,28,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",26,"Villa Alcalá",NA,"","Município","Municipality","",""
27,28,"BOL","Bolivia",1,"Chuquisaca",10,"Yamparáez",27,"Tarabuco",NA,"","Município","Municipality","",""
28,28,"BOL","Bolivia",1,"Chuquisaca",10,"Yamparáez",28,"Yamparáez",NA,"","Município","Municipality","",""
29,28,"BOL","Bolivia",2,"Cochabamba",11,"Arani",29,"Arani",NA,"","Município","Municipality","",""
30,28,"BOL","Bolivia",2,"Cochabamba",11,"Arani",30,"Tiraque",NA,"","Município","Municipality","",""
31,28,"BOL","Bolivia",2,"Cochabamba",11,"Arani",31,"Vacas",NA,"","Município","Municipality","",""
32,28,"BOL","Bolivia",2,"Cochabamba",12,"Arque",32,"Arque",NA,"","Município","Municipality","",""
33,28,"BOL","Bolivia",2,"Cochabamba",12,"Arque",33,"Bolívar",NA,"","Município","Municipality","",""
34,28,"BOL","Bolivia",2,"Cochabamba",12,"Arque",34,"Tacopaya",NA,"","Município","Municipality","",""
35,28,"BOL","Bolivia",2,"Cochabamba",13,"Ayopaya",35,"Ayopaya",NA,"","Município","Municipality","",""
36,28,"BOL","Bolivia",2,"Cochabamba",13,"Ayopaya",36,"Morochata",NA,"","Município","Municipality","",""
37,28,"BOL","Bolivia",2,"Cochabamba",14,"Capinota",37,"Capinota",NA,"","Município","Municipality","",""
38,28,"BOL","Bolivia",2,"Cochabamba",14,"Capinota",38,"Santiváñez",NA,"","Município","Municipality","",""
39,28,"BOL","Bolivia",2,"Cochabamba",14,"Capinota",39,"Sicaya",NA,"","Município","Municipality","",""
40,28,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",40,"Chimoré",NA,"","Município","Municipality","",""
41,28,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",41,"Pocona",NA,"","Município","Municipality","",""
